CountyName,BeefCows,Hogs,MilkCows,OtherCattle,CornAcresPlanted,CornGrainAcresHarvested,CornGrainYield_bupacre,CornSilageAcresHarvested,CornSilageYield_tonspacre,SoybeansAcresHarvested,SoybeansAcresPlanted,SoybeansYield_bupacre,Year,CommercialN_kg_ha,ManureN_kg_ha,GrainN_kg_ha,GrainN_neg_kg_ha,FixatedN_kg_ha,NitrogenSurplus_kg_ha
Mitchell,5348,199431,3533,48188,160500,156200,199.1,,,83900,84400,61,1/1/2016,94.23,42.65,187.68,-187.68,79.72,28.9
Mitchell,5190,193229,3818,46686,150000,144900,213.4,,,92500,93000,54.4,1/1/2017,96.04,41.95,187.7,-187.7,74.87,25.2
Mitchell,5032,187027,4103,45184,146500,139500,193.3,,,88700,89800,55.6,1/1/2018,86.72,42.07,180.54,-180.54,76.81,25.1
Mitchell,4874,180824,4388,43682,155000,149700,194.5,,,76900,77500,49.8,1/1/2019,87.93,41.68,167.91,-167.91,56.92,18.6
Iowa,14949,120593,498,29536,121500,118000,192.1,,,101000,101500,53.4,1/1/2014,54.55,34.23,182.66,-182.66,86.58,-7.3
Iowa,14566,123001,409,27962,123500,119700,199.3,,,101500,102000,56.2,1/1/2015,59.16,33.2,190.87,-190.87,92.89,-5.6
Iowa,14182,125409,319,26387,131000,129600,210.6,,,95600,97000,57.4,1/1/2016,62.85,32.19,194.64,-194.64,90.13,-9.5
Iowa,13799,127817,229,24812,124000,123000,216.7,,,102400,103000,56.7,1/1/2017,63.93,31.68,198.45,-198.45,94.41,-8.4
Iowa,13416,130225,139,23237,125500,123100,211.7,,,95200,97100,56,1/1/2018,57.92,31.65,193.53,-193.53,89.11,-14.8
Iowa,13032,132633,49,21662,115500,110800,190.6,,,92800,94500,52.3,1/1/2019,58.57,32.84,179.43,-179.43,82.92,-5.1
Washington,8698,1124884,735,9987,120000,116000,191.3,,,93400,95500,54,1/1/2014,55.69,137.26,182.16,-182.16,85.73,96.5
Washington,9090,1193938,800,9886,118000,116000,195,,,96000,96500,58.9,1/1/2015,57.58,146,193.82,-193.82,98.95,108.7
Washington,9482,1262993,866,9785,120000,116400,208.2,,,93300,94000,55.8,1/1/2016,61.16,154.46,192.45,-192.45,89.25,112.4
Washington,9874,1332048,932,9684,121500,119700,220.4,,,93600,94200,61.7,1/1/2017,62.21,161.3,208.14,-208.14,102.67,118
Washington,10266,1401103,998,9583,120000,117900,214.3,,,90600,93600,61.5,1/1/2018,56.4,171.02,204.78,-204.78,102.54,125.2
Washington,10658,1470158,1064,9482,119000,114400,178.9,,,88700,89600,54.7,1/1/2019,57.02,183.45,177.46,-177.46,84.72,147.7
Dickinson,0,66726,0,18351,94500,92300,157.9,,,79600,80100,44,1/1/2014,63.43,18.5,150.49,-150.49,63.95,-4.6
Dickinson,0,78482,0,18170,93500,91700,194.5,,,79000,79300,56.4,1/1/2015,65.22,20.26,189.73,-189.73,94.74,-9.5
Dickinson,0,90237,0,17990,92000,89000,188,,,79500,79800,56.1,1/1/2016,69.16,21.95,187.47,-187.47,95.13,-1.2
Dickinson,0,101992,0,17809,91000,89800,196.2,,,80000,80400,57.7,1/1/2017,70.34,23.58,193.86,-193.86,100.13,0.2
Dickinson,0,113747,0,17628,90000,86800,160.4,,,85000,86200,49.8,1/1/2018,63.99,24.47,166.07,-166.07,83.53,5.9
Dickinson,0,125502,0,17448,94000,91700,170,,,75100,75600,51.3,1/1/2019,64.89,27.02,168.63,-168.63,79.73,3
Dubuque,13837,138731,20049,98926,146000,133900,184.9,,,38100,38300,55.1,1/1/2014,74.86,95.45,159.15,-159.15,41.44,52.6
Dubuque,14102,139462,20805,97367,150500,137600,197,,,37800,38000,59.1,1/1/2015,80.04,93.62,169.29,-169.29,44.56,48.9
Dubuque,14368,140192,21560,95808,151500,144600,211.5,,,39100,39200,57.8,1/1/2016,84.9,92.84,176.26,-176.26,43.99,45.5
Dubuque,14634,140922,22316,94249,151500,134100,215.1,,,40400,40600,59.6,1/1/2017,86.48,92.46,181.82,-181.82,47.29,44.4
Dubuque,14900,141652,23072,92690,149000,141400,211.8,,,40900,41200,62,1/1/2018,78.97,93.68,181.55,-181.55,51.28,42.4
Dubuque,15166,142382,23827,91131,151000,141300,216.4,,,36100,36500,60.2,1/1/2019,79.75,95.33,180.39,-180.39,44.19,38.9
Webster,0,180795,0,6300,216000,213500,190,,,150500,151500,52.4,1/1/2014,79.73,13.48,175.79,-175.79,76.19,-6.4
Webster,0,178395,0,6491,209500,206000,201,,,157200,158000,54.9,1/1/2015,80.85,13.37,186.71,-186.71,85.27,-7.2
Webster,0,175994,0,6681,230000,227500,200.8,,,144000,144500,58.4,1/1/2016,86.39,13,188.51,-188.51,83.83,-5.3
Webster,0,173594,0,6872,203000,201000,197.9,,,159500,160500,57.9,1/1/2017,88.08,13.28,191.98,-191.98,94.73,4.1
Webster,0,171194,0,7063,200000,193000,188.1,,,155400,157000,51.1,1/1/2018,79.21,13.41,175.28,-175.28,78.18,-4.5
Webster,0,168793,0,7253,209500,207500,202.9,,,145000,146000,49.1,1/1/2019,80.16,13.35,175.39,-175.39,68.57,-13.3
Scott,5267,203732,604,13366,108000,105700,194.5,,,73100,73400,59.7,1/1/2014,61.13,38.33,190.22,-190.22,90.75,0
Scott,4971,221100,573,14077,110500,107500,195.9,,,71600,71900,61.1,1/1/2015,67.53,40.53,192.22,-192.22,91.39,7.2
Scott,4676,238469,543,14789,107000,104500,216,,,71500,71800,64.4,1/1/2016,72.05,43.81,207.6,-207.6,100.27,8.5
Scott,4381,255837,512,15501,108500,106500,220,,,70000,70400,63.4,1/1/2017,73.44,46.24,206.55,-206.55,96.13,9.3
Scott,4086,273205,481,16213,110500,108000,214,,,67600,68600,63.7,1/1/2018,66.26,48.65,203.03,-203.03,94.19,6.1
Scott,3791,290574,451,16925,105500,104100,189.3,,,66800,67300,60.5,1/1/2019,67.02,52.96,187.19,-187.19,89.03,21.8
Muscatine,5509,93155,165,10632,91000,87800,188.1,,,69200,70000,56.7,1/1/2014,55.32,24.68,185.48,-185.48,90.46,-15
Muscatine,5583,90582,160,10055,90000,88100,177.7,,,71200,71500,56.2,1/1/2015,55.45,23.96,180.9,-180.9,90.92,-10.6
Muscatine,5656,88010,154,9478,93000,90800,203,1950,22.5,69400,71600,60.8,1/1/2016,58.99,22.88,198.59,-198.59,100.15,-16.6
Muscatine,5729,85437,149,8901,87000,83700,206.8,,,74300,74700,60.3,1/1/2017,60.03,22.64,203.19,-203.19,105.11,-15.4
Muscatine,5802,82864,144,8324,93000,90600,209.6,,,72100,72600,61.7,1/1/2018,54.29,21.48,204.13,-204.13,103.07,-25.3
Muscatine,5875,80292,138,7747,86500,83800,173.2,,,68300,68800,55.2,1/1/2019,54.9,22.24,177.36,-177.36,88.58,-11.6
Cerro Gordo,0,128438,0,6197,184000,181800,168.3,,,97000,97400,50.2,1/1/2014,83.16,13.04,156.46,-156.46,59.85,-0.4
Cerro Gordo,0,126988,0,6193,163500,160400,196.9,,,113900,114500,58.9,1/1/2015,77.91,13.07,190.55,-190.55,90.59,-9
Cerro Gordo,0,125537,0,6190,177500,174200,193.6,,,97400,98000,58.6,1/1/2016,83.27,13.06,182.42,-182.42,77.66,-8.4
Cerro Gordo,0,124086,0,6186,163500,162500,208.9,,,113400,114000,55.2,1/1/2017,84.9,12.84,188.78,-188.78,82.14,-8.9
Cerro Gordo,0,122635,0,6182,162500,160300,184.4,,,114200,115500,51.7,1/1/2018,76.31,12.69,172.33,-172.33,75.21,-8.1
Cerro Gordo,0,121184,0,6179,173000,169300,191.8,,,102200,103000,52.7,1/1/2019,77.22,12.65,173.97,-173.97,69.57,-14.5
Howard,4227,245899,3089,27524,136500,133300,164.4,,,84600,85000,48.7,1/1/2014,81.72,43.05,155.87,-155.87,63.24,32.1
Howard,4467,270293,3127,26613,126000,119700,202.1,,,94600,94900,59.9,1/1/2015,74.32,45.67,197.42,-197.42,96.82,19.4
Howard,4708,294686,3164,25701,132500,128700,202.2,3600,24.5,85000,85200,56.4,1/1/2016,79.11,48.89,186.75,-186.75,80.79,22
Howard,4949,319079,3201,24790,124000,121000,201.7,,,88800,89300,51.6,1/1/2017,80.55,52.49,180.16,-180.16,75.56,28.4
Howard,5190,343472,3238,23879,131000,126500,185.5,,,86500,87100,53.7,1/1/2018,72.82,53.88,175.46,-175.46,76.61,27.8
Howard,5431,367865,3275,22967,134000,128200,194.2,,,81000,81500,52.1,1/1/2019,73.7,57.1,174.97,-174.97,69.28,25.1
Plymouth,0,816396,0,77937,232000,216500,187.3,,,193500,195500,56.7,1/1/2014,66,62.45,188.43,-188.43,95.15,35.2
Plymouth,0,852377,0,82065,236500,200500,203.6,,,193600,194500,60.1,1/1/2015,71.51,64.81,203.79,-203.79,102.19,34.7
Plymouth,0,888359,0,86192,230500,202000,209.2,,,195200,196000,66.1,1/1/2016,76.28,68.4,218.61,-218.61,118.97,45
Plymouth,0,924340,0,90320,234000,211000,193,,,195400,196500,59.6,1/1/2017,77.71,70.64,197.56,-197.56,102.12,52.9
Plymouth,0,960321,0,94448,226500,214500,213.8,,,197500,201500,61.3,1/1/2018,69.99,73.94,208.92,-208.92,109.66,44.7
Plymouth,0,996303,0,98575,236500,231000,217.8,,,,,,1/1/2019,70.97,0,0,0,0,71
Humboldt,0,144990,0,8777,142500,139300,176.9,,,95900,96400,46.4,1/1/2014,87.57,17.99,159.03,-159.03,61.48,8
Humboldt,0,139664,0,9137,136000,133700,194.8,,,103000,103500,56.6,1/1/2015,86.6,17.54,187.51,-187.51,89.68,6.3
Humboldt,0,134339,0,9496,145000,140600,206.1,,,93600,94100,61,1/1/2016,92.56,17.16,196.57,-196.57,91.03,4.2
Humboldt,0,129013,0,9856,133500,132600,200.9,,,104400,105000,58,1/1/2017,94.37,16.79,193.22,-193.22,94.69,12.6
Humboldt,0,123687,0,10216,136500,131800,162.3,,,100200,102500,50.4,1/1/2018,84.8,16.34,161.98,-161.98,74.62,13.8
Humboldt,0,118362,0,10575,137000,134200,198.7,,,99700,100500,54.9,1/1/2019,85.82,16.03,185.16,-185.16,83.92,0.6
Pocahontas,1719,302749,1943,12794,184500,182900,174.8,,,140200,141000,47.8,1/1/2014,84.45,27.9,162.56,-162.56,69.28,19.1
Pocahontas,1738,334772,2014,12499,186000,181100,205.5,,,137900,138500,58,1/1/2015,89.43,30.36,194.32,-194.32,91.8,17.3
Pocahontas,1757,366796,2084,12203,185000,182500,206.8,,,135500,136000,60.6,1/1/2016,95.59,33.09,199.04,-199.04,97.08,26.7
Pocahontas,1776,398820,2155,11907,183500,180800,190.9,,,142200,143000,58.2,1/1/2017,97.46,34.89,189.43,-189.43,94.68,37.6
Pocahontas,1795,430844,2226,11611,179500,175600,179.2,,,145000,147000,49.7,1/1/2018,87.59,37.24,169.45,-169.45,76.63,32
Pocahontas,1814,462868,2296,11315,,,,,,,,,1/1/2019,88.64,0,0,0,0,88.6
Carroll,4276,634536,29,64547,192500,189300,188.6,,,113000,113500,55.9,1/1/2014,93.53,70.85,177.41,-177.41,75.57,62.5
Carroll,6414,672851,43,59321,187000,183900,195.4,,,119000,119500,58,1/1/2015,94.45,73.24,185.94,-185.94,83.86,65.6
Carroll,8552,711167,58,54094,195500,192400,203.1,,,107000,107500,58.7,1/1/2016,101.01,76.62,186.96,-186.96,77.65,68.3
Carroll,10690,749482,72,48867,182000,177100,211.3,,,121100,122000,60.4,1/1/2017,103.05,78.9,198.52,-198.52,91.53,75
Carroll,12828,787797,86,43640,183000,179900,208.4,,,112700,114000,59,1/1/2018,92.62,83.34,192.71,-192.71,84.63,67.9
Carroll,14966,826113,101,38413,185000,182500,219.7,,,110200,111000,58.8,1/1/2019,93.73,86.22,196.74,-196.74,82.28,65.5
Woodbury,0,51959,0,57990,222500,216000,177.5,,,170800,171500,51.8,1/1/2014,61.99,16.08,171.86,-171.86,79.03,-14.8
Woodbury,0,57729,0,56953,220500,217000,202.3,,,170200,171000,56.4,1/1/2015,68.21,16.31,190.68,-190.68,90.17,-16
Woodbury,0,63498,0,55915,214000,210000,203.7,,,160800,161500,61.2,1/1/2016,72.76,17.14,199.68,-199.68,99.95,-9.8
Woodbury,0,69267,0,54877,201000,186000,200.5,,,171600,172500,58.1,1/1/2017,74.13,17.37,197.24,-197.24,99.59,-6.2
Woodbury,0,75036,0,53839,201000,185600,219.3,,,167500,169000,59.5,1/1/2018,66.84,17.67,206.86,-206.86,101.95,-20.4
Woodbury,0,80805,0,52801,211000,201500,218.2,,,152600,154000,56.8,1/1/2019,67.64,18.04,197.32,-197.32,88.01,-23.6
Taylor,0,76192,0,15947,89800,88600,178.8,,,89900,90400,50.7,1/1/2014,93.83,18.04,175.64,-175.64,88.1,24.3
Taylor,0,75827,0,16450,,,,,,,,,1/1/2015,52.53,0,0,0,0,52.5
Taylor,0,75463,0,16953,82000,81200,159.9,,,83500,83800,51.6,1/1/2016,55.5,20.03,170.98,-170.98,91.22,-4.2
Taylor,0,75099,0,17456,80500,79100,175,,,83400,84000,52.8,1/1/2017,56.36,20.4,179.73,-179.73,95.48,-7.5
Taylor,0,74735,0,17959,81400,79000,154.4,,,,,,1/1/2018,51.5,0,0,0,0,51.5
Taylor,0,74371,0,18462,85700,84400,161.7,,,80200,80700,49.9,1/1/2019,52.02,20.59,166.06,-166.06,83.07,-10.4
Winnebago,572,122126,0,7160,135500,133600,172.7,,,78300,78700,47.6,1/1/2014,86.8,17.17,156.35,-156.35,58.37,6
Winnebago,858,106165,0,6902,126500,124100,203.6,,,88100,88500,59.4,1/1/2015,81.37,15.37,194.34,-194.34,91.65,-5.9
Winnebago,1144,90205,0,6645,139000,137500,197.9,,,78700,79200,62.5,1/1/2016,86.93,13.44,191.14,-191.14,86.9,-3.9
Winnebago,1430,74244,0,6387,123000,122600,210.7,,,90000,90500,59.9,1/1/2017,88.62,11.99,199.14,-199.14,95.53,-3
Winnebago,1716,58283,0,6129,120000,118000,180.8,420,16.5,83200,84400,51.8,1/1/2018,79.71,10.7,170.73,-170.73,74.97,-5.3
Winnebago,2002,42323,0,5872,123000,121200,198.8,940,18.5,79200,79800,54.2,1/1/2019,80.69,8.95,181.25,-181.25,76.55,-15.1
Fayette,11752,245264,7278,39945,196000,190700,170.9,,,111400,112000,49.5,1/1/2014,75.32,40.24,158.47,-158.47,61.5,18.6
Fayette,11020,240874,6882,37636,190000,178500,191.8,,,119600,120000,56.3,1/1/2015,76.73,38.43,182.29,-182.29,79.7,12.6
Fayette,10287,236485,6486,35327,196000,190000,202.5,,,108100,108500,62.3,1/1/2016,81.61,37.55,192.83,-192.83,84.92,11.2
Fayette,9554,232096,6090,33018,191000,184200,207.6,,,114800,115500,56.3,1/1/2017,83.11,35.74,187.76,-187.76,77.59,8.7
Fayette,8821,227707,5694,30709,191500,185400,200.1,,,108100,109000,56.5,1/1/2018,75.35,34.85,183.19,-183.19,75.08,2.1
Fayette,8088,223318,5298,28400,202000,198300,200.5,,,97900,98700,55.5,1/1/2019,76.17,33.23,178.37,-178.37,66.16,-2.8
Obrien,5627,500075,8442,57353,169000,162500,180.3,,,137300,138000,55.7,1/1/2014,77.42,63.55,182.18,-182.18,91.09,49.9
Obrien,6106,501501,8549,55399,171500,153700,205.2,,,137200,138000,62.6,1/1/2015,82.49,62.87,207.38,-207.38,106.99,45
Obrien,6585,502927,8655,53446,173000,166200,210.7,,,139500,140000,63.9,1/1/2016,88.11,62,210.35,-210.35,110.47,50.2
Obrien,7064,504353,8762,51493,170000,164100,213.8,,,139700,140500,62.3,1/1/2017,89.78,62.33,208.84,-208.84,107.85,51.1
Obrien,7543,505779,8869,49540,167000,155700,201.6,,,143300,145000,59.9,1/1/2018,80.71,61.86,201.32,-201.32,104.73,46
Obrien,8022,507205,8975,47587,178000,146100,204.9,,,131100,132000,56,1/1/2019,81.67,62.1,193.98,-193.98,86.98,36.8
Wright,2667,483685,0,3307,185500,183500,169.4,,,127800,128500,42.7,1/1/2014,82.92,39.58,149.41,-149.41,54.17,27.3
Wright,2565,483632,0,3631,180000,176900,198.4,,,132900,133500,59,1/1/2015,83.02,39.69,192.85,-192.85,93.89,23.8
Wright,2464,483580,0,3954,200000,198000,200.2,,,120300,121000,58.8,1/1/2016,88.68,38.8,187.89,-187.89,82.71,22.3
Wright,2363,483527,0,4277,183000,182400,206.9,,,132800,133500,57.9,1/1/2017,90.39,39.4,193.68,-193.68,90.5,26.6
Wright,2262,483474,0,4600,182000,179500,180.5,,,128800,130500,52.6,1/1/2018,81.27,39.94,172.42,-172.42,77.63,26.4
Wright,2161,483422,0,4923,185500,185000,197,,,125000,126000,54.1,1/1/2019,82.24,40.11,180.97,-180.97,78.47,19.8
Boone,1636,139233,0,11087,165000,164000,180.9,,,101300,102000,50.2,1/1/2014,76.75,17.16,165.33,-165.33,66.06,-5.4
Boone,2455,141147,0,10820,164000,161100,192.3,,,102100,102500,53.7,1/1/2015,80.39,17.69,176.84,-176.84,73.78,-5
Boone,3273,143062,0,10554,168000,165600,208.4,,,96200,96500,60.2,1/1/2016,85.91,18.34,192.85,-192.85,82.81,-5.8
Boone,4091,144977,0,10287,158500,157400,192.4,,,106900,107500,56.7,1/1/2017,87.61,18.74,183.57,-183.57,84.08,6.9
Boone,4909,146892,0,10020,154500,152400,193.7,,,109900,111000,54.6,1/1/2018,78.84,19.28,181.82,-181.82,82.24,-1.5
Boone,5727,148807,0,9754,163500,161700,194.8,750,23,100800,101500,53.2,1/1/2019,79.77,19.82,176.81,-176.81,72.44,-4.8
Chickasaw,5028,234682,2964,31511,154000,148400,157.6,,,86600,87000,46.6,1/1/2014,83.33,40.23,147.63,-147.63,55.4,31.3
Chickasaw,5347,237730,2731,29782,148500,141300,202.8,,,92600,92900,55.6,1/1/2015,81.63,39.85,185.48,-185.48,77.78,13.8
Chickasaw,5667,240777,2498,28052,158000,154000,206.6,,,81000,81400,56,1/1/2016,87.23,39.86,183.36,-183.36,69.46,13.2
Chickasaw,5986,243825,2265,26322,150500,140800,194.4,,,88800,89300,50.4,1/1/2017,88.96,39.48,172.2,-172.2,64.8,21
Chickasaw,6305,246873,2032,24592,148500,143200,192.9,,,87900,89000,53.2,1/1/2018,80.05,39.54,175.62,-175.62,70.88,14.8
Chickasaw,6625,249920,1799,22862,151500,144000,212.1,,,80800,81500,54.5,1/1/2019,81,39.97,184.94,-184.94,68.62,4.7
Audubon,7585,283160,2,24034,115000,112800,185.5,,,96800,97400,55.2,1/1/2014,81.36,47.19,183.67,-183.67,91.69,36.6
Audubon,7400,277560,2,23584,110000,108100,189.8,,,99200,99600,57.8,1/1/2015,76.26,46.87,192.35,-192.35,101.69,32.5
Audubon,7215,271959,1,23135,114000,112000,206.1,,,91000,91400,62,1/1/2016,81.22,46.85,203.85,-203.85,105.33,29.5
Audubon,7030,266358,0,22686,106000,105100,211.2,,,96300,96800,57.2,1/1/2017,82.67,46.46,199.35,-199.35,100.6,30.4
Audubon,6845,260757,-1,22237,111500,109500,180,,,90800,91600,52.3,1/1/2018,74.57,45.4,174.93,-174.93,83.11,28.1
Audubon,6660,255156,-2,21788,109500,108200,216,,,93200,94000,58.9,1/1/2019,75.44,44.32,203.26,-203.26,101.6,18.1
Mahaska,8673,311346,291,22088,137000,135000,189.9,,,102800,104000,48.9,1/1/2014,64.74,44.57,170.83,-170.83,71.59,10.1
Mahaska,8862,316371,269,22074,135000,131300,190.3,,,105400,106000,55.6,1/1/2015,62.66,45.16,184.75,-184.75,88.9,12
Mahaska,9052,321396,248,22061,137000,134300,204.7,,,101000,101500,59.1,1/1/2016,66.76,46.23,195.72,-195.72,94.07,11.3
Mahaska,9242,326421,227,22048,134000,131700,177.2,,,104800,105500,54.4,1/1/2017,67.99,46.64,176.84,-176.84,86.17,24
Mahaska,9432,331446,206,22035,131000,128600,207.7,,,98400,102500,59.7,1/1/2018,61.38,48.45,198.54,-198.54,98.45,9.7
Mahaska,9622,336471,185,22022,131500,128300,189.9,,,99100,100500,53.7,1/1/2019,62.08,49.38,180.08,-180.08,83.1,14.5
Dallas,5233,75348,62,13339,141000,139900,195.5,720,20,99700,100500,52.5,1/1/2014,70.56,15.41,178.57,-178.57,77.13,-15.5
Dallas,3488,84377,42,14111,137000,133500,182.4,,,103200,104000,55.1,1/1/2015,67.08,15.64,179.59,-179.59,86.05,-10.8
Dallas,1744,93406,21,14884,145500,143400,204,,,97100,97400,58.7,1/1/2016,71.52,15.71,192.1,-192.1,87.76,-17.1
Dallas,0,102435,0,15656,135500,133000,187.2,,,103400,104000,54.6,1/1/2017,72.85,16.13,180.8,-180.8,85.42,-6.4
Dallas,-1744,111464,-21,16428,132000,129800,174,,,101200,103000,52.8,1/1/2018,65.71,16.64,171.98,-171.98,81.95,-7.7
